0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
4:ＤＸライブラリの初期化処理開始
4:	システムの情報を出力します
817:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
817:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
817:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
818:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
818:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
818:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
818:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
818:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
818:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
819:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
819:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
819:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
819:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
819:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
820:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
820:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
820:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
820:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
820:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
820:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
820:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
821:	同時にレンダリングできるバッファの数:8
821:	最大テクスチャサイズ　幅:16384 高さ:16384
821:	標準描画用の頂点バッファの作成.... 成功
822:	シェーダーコード関係の初期化.... 成功
833:	各種シェーダー用定数バッファの作成.... 成功
835:	各種 ID3D11InputLayout の作成.... 成功
862:	画像の単純転送処理の初期化... 成功
863:	深度バッファを作成します.... 成功
866:	フォントの初期化を行います
868:	フォントの初期化は正常に終了しました
957:	文字コードバッファの初期化を行います... 完了しました
974:ＤＸライブラリの初期化処理終了
11735:Sound File Open Error : D:\ichimurayoshiharucr0005\冬期制作ver2\Goepon\Game\Game
11769:Sound File Open Error : D:\ichimurayoshiharucr0005\冬期制作ver2\Goepon\Game\Game
18242:Model File Open Error : D:\ichimurayoshiharucr0005\冬期制作ver2\Goepon\Game\Game\res\map\Treasure.mv1
18243:Model File Open Error : D:\ichimurayoshiharucr0005\冬期制作ver2\Goepon\Game\Game\res\map\S_MarkerRX.mv1
18244:Model File Open Error : D:\ichimurayoshiharucr0005\冬期制作ver2\Goepon\Game\Game\res\map\Goal.mv1
18244:Model File Open Error : D:\ichimurayoshiharucr0005\冬期制作ver2\Goepon\Game\Game\res\map\S_MarkerA.mv1
18245:Model File Open Error : D:\ichimurayoshiharucr0005\冬期制作ver2\Goepon\Game\Game\res\map\Dog.mv1
18245:Model File Open Error : D:\ichimurayoshiharucr0005\冬期制作ver2\Goepon\Game\Game\res\map\S_MarkerDGR.mv1
51553:ウインドウを閉じようとしています
51560:ウインドウが破棄されようとしています
51560:ソフトを終了する準備が整いました
51565:MP3変換の途中でソフトが終了しましたフォントの初期化を行います
51725:フォントの初期化は正常に終了しました
51786:d3d11.dll の解放 1
51786:dxgi.dll の解放 1
51787:Direct3D11 のオブジェクト数を出力
51787:Direct3D11 のオブジェクト合計数 : 0
51793:DirectInput 関連の終了処理... 完了
51795:サウンド関連の終了処理... 完了
51856:ウィンドウ関連の終了処理... 完了
51934:ＣＯＭを終了... 完了
51934:
51934:Alloc memory dump
51935:	Total size:0(0.000kb)  Alloc num:0
51935:
